Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 48    retorno -> RETURN expressao DELIMITADOR
Rule 49    retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR
Rule 50    atribuicao -> ID ATR expressao DELIMITADOR
Rule 51    atribuicao -> ID VECTOR ATR expressao DELIMITADOR
Rule 52    atribuicao -> ID MATRIX ATR expressao DELIMITADOR
Rule 53    atribuicao -> ID OPA OPA DELIMITADOR
Rule 54    atribuicao -> ID CHAR ATR ASPAS ID ASPAS
Rule 55    comando_condicional -> IF LPAREN expressao RPAREN bloco
Rule 56    comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco
Rule 57    comando_condicional -> IF LPAREN expressao RPAREN comando
Rule 58    comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando
Rule 59    comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR
Rule 60    comando_loop -> WHILE LPAREN expressao RPAREN bloco
Rule 61    comando_loop -> WHILE LPAREN expressao RPAREN expressao
Rule 62    comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
Rule 63    comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
Rule 64    comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
Rule 65    comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
Rule 66    comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco
Rule 67    printar -> PRINT LPAREN expressao RPAREN DELIMITADOR
Rule 68    expressao -> expressao OPL expressao
Rule 69    expressao -> expressao OPA expressao
Rule 70    expressao -> STRING
Rule 71    expressao -> NUMERO
Rule 72    expressao -> ID
Rule 73    expressao -> ID LPAREN expressao RPAREN
Rule 74    expressao -> ID LBRACKET expressao RBRACKET
Rule 75    expressao -> LBRACKET expressao RBRACKET
Rule 76    expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
Rule 77    expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
Rule 78    expressao -> DELIMITADOR
Rule 79    expressao -> bloco
Rule 80    expressao -> LPAREN expressao RPAREN
Rule 81    vazio -> <empty>

Terminals, with rules where they appear

*                    : 20 32 33 34 35 36 37
,                    : 22
ASPAS                : 54 54
ATR                  : 11 14 15 16 50 51 52 54
BOOLEAN              : 
CASE                 : 
CHAR                 : 16 54
COMENTARIO           : 2
DEFINE               : 
DELIMITADOR          : 10 11 12 13 14 15 16 26 27 28 32 33 34 48 49 50 51 52 53 59 62 63 64 65 66 66 67 78
DO                   : 59
ELSE                 : 56 58
FOR                  : 62 63 64 65 66
ID                   : 12 13 14 15 16 17 18 22 23 26 27 28 29 30 31 32 33 34 35 36 37 49 50 51 52 53 54 54 64 65 66 72 73 74 76
IF                   : 55 56 57 58
LBRACKET             : 74 75 76 76 77 77
LCHAVE               : 38
LIBIMPORT            : 19
LPAREN               : 17 18 49 55 56 57 58 59 60 61 62 63 64 65 66 67 73 80
MATRIX               : 13 15 28 31 34 37 52
NUMERO               : 71
OPA                  : 49 53 53 64 64 65 65 66 66 69
OPL                  : 68
PRINT                : 67
RBRACKET             : 74 75 76 76 77 77
RCHAVE               : 38
RETURN               : 48 49
RPAREN               : 17 18 49 55 56 57 58 59 60 61 62 63 64 65 66 67 73 80
STRING               : 70
SWITCH               : 
TIPO                 : 20 21 62
VECTOR               : 12 14 27 30 33 36 51
WHILE                : 59 60 61
error                : 

Nonterminals, with rules where they appear

atribuicao           : 8 41 62 62 63 63 64 65
bloco                : 17 18 44 55 56 56 59 60 62 63 64 66 79
comando              : 39 40 57 58 58
comando_condicional  : 42
comando_loop         : 43
comentario           : 9
declaracao           : 3 4
declaracao_funcao    : 5
declaracao_preprocessador : 7
declaracao_variaveis : 6 45
expressao            : 11 14 15 16 18 48 49 49 50 51 52 55 56 57 58 59 60 61 61 62 63 64 65 65 66 67 68 68 69 69 73 74 75 76 76 77 77 80
lista_comandos       : 38 39
lista_declaracoes    : 1 3
lista_parametros     : 24 26 27 28 32 33 34
lista_variaveis      : 10 11 22
parametros           : 17
printar              : 46
programa             : 0
retorno              : 47
tipo                 : 10 11 12 13 14 15 16 17 18 26 27 28 29 30 31 32 33 34 35 36 37
vazio                : 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (3) lista_declaracoes -> . lista_declaracoes declaracao
    (4) lista_declaracoes -> . declaracao
    (5) declaracao -> . declaracao_funcao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . declaracao_preprocessador
    (8) declaracao -> . atribuicao
    (17) declaracao_funcao -> . tipo ID LPAREN parametros RPAREN bloco
    (18) declaracao_funcao -> . tipo ID LPAREN expressao RPAREN bloco
    (9) declaracao_variaveis -> . comentario
    (10) declaracao_variaveis -> . tipo lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> . tipo lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> . tipo ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> . tipo ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> . tipo ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> . tipo ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> . tipo ID CHAR ATR expressao DELIMITADOR
    (19) declaracao_preprocessador -> . LIBIMPORT
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO
    (2) comentario -> . COMENTARIO

    LIBIMPORT       shift and go to state 11
    ID              shift and go to state 9
    TIPO            shift and go to state 12
    COMENTARIO      shift and go to state 13

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_variaveis           shift and go to state 5
    declaracao_preprocessador      shift and go to state 6
    atribuicao                     shift and go to state 7
    tipo                           shift and go to state 8
    comentario                     shift and go to state 10

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (3) lista_declaracoes -> lista_declaracoes . declaracao
    (5) declaracao -> . declaracao_funcao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . declaracao_preprocessador
    (8) declaracao -> . atribuicao
    (17) declaracao_funcao -> . tipo ID LPAREN parametros RPAREN bloco
    (18) declaracao_funcao -> . tipo ID LPAREN expressao RPAREN bloco
    (9) declaracao_variaveis -> . comentario
    (10) declaracao_variaveis -> . tipo lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> . tipo lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> . tipo ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> . tipo ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> . tipo ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> . tipo ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> . tipo ID CHAR ATR expressao DELIMITADOR
    (19) declaracao_preprocessador -> . LIBIMPORT
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO
    (2) comentario -> . COMENTARIO

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    LIBIMPORT       shift and go to state 11
    ID              shift and go to state 9
    TIPO            shift and go to state 12
    COMENTARIO      shift and go to state 13

    declaracao                     shift and go to state 14
    declaracao_funcao              shift and go to state 4
    declaracao_variaveis           shift and go to state 5
    declaracao_preprocessador      shift and go to state 6
    atribuicao                     shift and go to state 7
    tipo                           shift and go to state 8
    comentario                     shift and go to state 10

state 3

    (4) lista_declaracoes -> declaracao .

    LIBIMPORT       reduce using rule 4 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 4 (lista_declaracoes -> declaracao .)
    TIPO            reduce using rule 4 (lista_declaracoes -> declaracao .)
    COMENTARIO      reduce using rule 4 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 4 (lista_declaracoes -> declaracao .)


state 4

    (5) declaracao -> declaracao_funcao .

    LIBIMPORT       reduce using rule 5 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 5 (declaracao -> declaracao_funcao .)
    TIPO            reduce using rule 5 (declaracao -> declaracao_funcao .)
    COMENTARIO      reduce using rule 5 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 5 (declaracao -> declaracao_funcao .)


state 5

    (6) declaracao -> declaracao_variaveis .

    LIBIMPORT       reduce using rule 6 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 6 (declaracao -> declaracao_variaveis .)
    TIPO            reduce using rule 6 (declaracao -> declaracao_variaveis .)
    COMENTARIO      reduce using rule 6 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 6 (declaracao -> declaracao_variaveis .)


state 6

    (7) declaracao -> declaracao_preprocessador .

    LIBIMPORT       reduce using rule 7 (declaracao -> declaracao_preprocessador .)
    ID              reduce using rule 7 (declaracao -> declaracao_preprocessador .)
    TIPO            reduce using rule 7 (declaracao -> declaracao_preprocessador .)
    COMENTARIO      reduce using rule 7 (declaracao -> declaracao_preprocessador .)
    $end            reduce using rule 7 (declaracao -> declaracao_preprocessador .)


state 7

    (8) declaracao -> atribuicao .

    LIBIMPORT       reduce using rule 8 (declaracao -> atribuicao .)
    ID              reduce using rule 8 (declaracao -> atribuicao .)
    TIPO            reduce using rule 8 (declaracao -> atribuicao .)
    COMENTARIO      reduce using rule 8 (declaracao -> atribuicao .)
    $end            reduce using rule 8 (declaracao -> atribuicao .)


state 8

    (17) declaracao_funcao -> tipo . ID LPAREN parametros RPAREN bloco
    (18) declaracao_funcao -> tipo . ID LPAREN expressao RPAREN bloco
    (10) declaracao_variaveis -> tipo . lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> tipo . lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> tipo . ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> tipo . ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> tipo . ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> tipo . ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> tipo . ID CHAR ATR expressao DELIMITADOR
    (22) lista_variaveis -> . lista_variaveis , ID
    (23) lista_variaveis -> . ID

    ID              shift and go to state 15

    lista_variaveis                shift and go to state 16

state 9

    (50) atribuicao -> ID . ATR expressao DELIMITADOR
    (51) atribuicao -> ID . VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> ID . MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> ID . OPA OPA DELIMITADOR
    (54) atribuicao -> ID . CHAR ATR ASPAS ID ASPAS

    ATR             shift and go to state 17
    VECTOR          shift and go to state 18
    MATRIX          shift and go to state 19
    OPA             shift and go to state 20
    CHAR            shift and go to state 21


state 10

    (9) declaracao_variaveis -> comentario .

    LIBIMPORT       reduce using rule 9 (declaracao_variaveis -> comentario .)
    ID              reduce using rule 9 (declaracao_variaveis -> comentario .)
    TIPO            reduce using rule 9 (declaracao_variaveis -> comentario .)
    COMENTARIO      reduce using rule 9 (declaracao_variaveis -> comentario .)
    $end            reduce using rule 9 (declaracao_variaveis -> comentario .)
    RCHAVE          reduce using rule 9 (declaracao_variaveis -> comentario .)
    IF              reduce using rule 9 (declaracao_variaveis -> comentario .)
    DO              reduce using rule 9 (declaracao_variaveis -> comentario .)
    WHILE           reduce using rule 9 (declaracao_variaveis -> comentario .)
    FOR             reduce using rule 9 (declaracao_variaveis -> comentario .)
    LCHAVE          reduce using rule 9 (declaracao_variaveis -> comentario .)
    PRINT           reduce using rule 9 (declaracao_variaveis -> comentario .)
    RETURN          reduce using rule 9 (declaracao_variaveis -> comentario .)
    ELSE            reduce using rule 9 (declaracao_variaveis -> comentario .)


state 11

    (19) declaracao_preprocessador -> LIBIMPORT .

    LIBIMPORT       reduce using rule 19 (declaracao_preprocessador -> LIBIMPORT .)
    ID              reduce using rule 19 (declaracao_preprocessador -> LIBIMPORT .)
    TIPO            reduce using rule 19 (declaracao_preprocessador -> LIBIMPORT .)
    COMENTARIO      reduce using rule 19 (declaracao_preprocessador -> LIBIMPORT .)
    $end            reduce using rule 19 (declaracao_preprocessador -> LIBIMPORT .)


state 12

    (20) tipo -> TIPO . *
    (21) tipo -> TIPO .

  ! shift/reduce conflict for * resolved as shift
    *               shift and go to state 22
    ID              reduce using rule 21 (tipo -> TIPO .)

  ! *               [ reduce using rule 21 (tipo -> TIPO .) ]


state 13

    (2) comentario -> COMENTARIO .

    LIBIMPORT       reduce using rule 2 (comentario -> COMENTARIO .)
    ID              reduce using rule 2 (comentario -> COMENTARIO .)
    TIPO            reduce using rule 2 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 2 (comentario -> COMENTARIO .)
    $end            reduce using rule 2 (comentario -> COMENTARIO .)
    RCHAVE          reduce using rule 2 (comentario -> COMENTARIO .)
    IF              reduce using rule 2 (comentario -> COMENTARIO .)
    DO              reduce using rule 2 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 2 (comentario -> COMENTARIO .)
    FOR             reduce using rule 2 (comentario -> COMENTARIO .)
    LCHAVE          reduce using rule 2 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 2 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 2 (comentario -> COMENTARIO .)
    ELSE            reduce using rule 2 (comentario -> COMENTARIO .)


state 14

    (3) lista_declaracoes -> lista_declaracoes declaracao .

    LIBIMPORT       reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    TIPO            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    COMENTARIO      reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)


state 15

    (17) declaracao_funcao -> tipo ID . LPAREN parametros RPAREN bloco
    (18) declaracao_funcao -> tipo ID . LPAREN expressao RPAREN bloco
    (12) declaracao_variaveis -> tipo ID . VECTOR DELIMITADOR
    (13) declaracao_variaveis -> tipo ID . MATRIX DELIMITADOR
    (14) declaracao_variaveis -> tipo ID . VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> tipo ID . MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> tipo ID . CHAR ATR expressao DELIMITADOR
    (23) lista_variaveis -> ID .

    LPAREN          shift and go to state 23
    VECTOR          shift and go to state 24
    MATRIX          shift and go to state 25
    CHAR            shift and go to state 26
    DELIMITADOR     reduce using rule 23 (lista_variaveis -> ID .)
    ATR             reduce using rule 23 (lista_variaveis -> ID .)
    ,               reduce using rule 23 (lista_variaveis -> ID .)


state 16

    (10) declaracao_variaveis -> tipo lista_variaveis . DELIMITADOR
    (11) declaracao_variaveis -> tipo lista_variaveis . ATR expressao DELIMITADOR
    (22) lista_variaveis -> lista_variaveis . , ID

    DELIMITADOR     shift and go to state 27
    ATR             shift and go to state 28
    ,               shift and go to state 29


state 17

    (50) atribuicao -> ID ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 31
    bloco                          shift and go to state 37

state 18

    (51) atribuicao -> ID VECTOR . ATR expressao DELIMITADOR

    ATR             shift and go to state 39


state 19

    (52) atribuicao -> ID MATRIX . ATR expressao DELIMITADOR

    ATR             shift and go to state 40


state 20

    (53) atribuicao -> ID OPA . OPA DELIMITADOR

    OPA             shift and go to state 41


state 21

    (54) atribuicao -> ID CHAR . ATR ASPAS ID ASPAS

    ATR             shift and go to state 42


state 22

    (20) tipo -> TIPO * .

    ID              reduce using rule 20 (tipo -> TIPO * .)
    *               reduce using rule 20 (tipo -> TIPO * .)


state 23

    (17) declaracao_funcao -> tipo ID LPAREN . parametros RPAREN bloco
    (18) declaracao_funcao -> tipo ID LPAREN . expressao RPAREN bloco
    (24) parametros -> . lista_parametros
    (25) parametros -> . vazio
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (26) lista_parametros -> . lista_parametros DELIMITADOR tipo ID
    (27) lista_parametros -> . lista_parametros DELIMITADOR tipo ID VECTOR
    (28) lista_parametros -> . lista_parametros DELIMITADOR tipo ID MATRIX
    (29) lista_parametros -> . tipo ID
    (30) lista_parametros -> . tipo ID VECTOR
    (31) lista_parametros -> . tipo ID MATRIX
    (32) lista_parametros -> . lista_parametros DELIMITADOR tipo * ID
    (33) lista_parametros -> . lista_parametros DELIMITADOR tipo * ID VECTOR
    (34) lista_parametros -> . lista_parametros DELIMITADOR tipo * ID MATRIX
    (35) lista_parametros -> . tipo * ID
    (36) lista_parametros -> . tipo * ID VECTOR
    (37) lista_parametros -> . tipo * ID MATRIX
    (81) vazio -> .
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    RPAREN          reduce using rule 81 (vazio -> .)
    LCHAVE          shift and go to state 38
    TIPO            shift and go to state 12

    tipo                           shift and go to state 43
    parametros                     shift and go to state 44
    bloco                          shift and go to state 37
    expressao                      shift and go to state 45
    lista_parametros               shift and go to state 46
    vazio                          shift and go to state 47

state 24

    (12) declaracao_variaveis -> tipo ID VECTOR . DELIMITADOR
    (14) declaracao_variaveis -> tipo ID VECTOR . ATR expressao DELIMITADOR

    DELIMITADOR     shift and go to state 48
    ATR             shift and go to state 49


state 25

    (13) declaracao_variaveis -> tipo ID MATRIX . DELIMITADOR
    (15) declaracao_variaveis -> tipo ID MATRIX . ATR expressao DELIMITADOR

    DELIMITADOR     shift and go to state 50
    ATR             shift and go to state 51


state 26

    (16) declaracao_variaveis -> tipo ID CHAR . ATR expressao DELIMITADOR

    ATR             shift and go to state 52


state 27

    (10) declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .

    LIBIMPORT       reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    ID              reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    TIPO            reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    COMENTARIO      reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    $end            reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    RCHAVE          reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    IF              reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    DO              reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    WHILE           reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    FOR             reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    LCHAVE          reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    PRINT           reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    RETURN          reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)
    ELSE            reduce using rule 10 (declaracao_variaveis -> tipo lista_variaveis DELIMITADOR .)


state 28

    (11) declaracao_variaveis -> tipo lista_variaveis ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 53
    bloco                          shift and go to state 37

state 29

    (22) lista_variaveis -> lista_variaveis , . ID

    ID              shift and go to state 54


state 30

    (72) expressao -> ID .
    (73) expressao -> ID . LPAREN expressao RPAREN
    (74) expressao -> ID . LBRACKET expressao RBRACKET
    (76) expressao -> ID . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET

    DELIMITADOR     reduce using rule 72 (expressao -> ID .)
    OPL             reduce using rule 72 (expressao -> ID .)
    OPA             reduce using rule 72 (expressao -> ID .)
    RPAREN          reduce using rule 72 (expressao -> ID .)
    RBRACKET        reduce using rule 72 (expressao -> ID .)
    RCHAVE          reduce using rule 72 (expressao -> ID .)
    ID              reduce using rule 72 (expressao -> ID .)
    IF              reduce using rule 72 (expressao -> ID .)
    DO              reduce using rule 72 (expressao -> ID .)
    WHILE           reduce using rule 72 (expressao -> ID .)
    FOR             reduce using rule 72 (expressao -> ID .)
    LCHAVE          reduce using rule 72 (expressao -> ID .)
    PRINT           reduce using rule 72 (expressao -> ID .)
    RETURN          reduce using rule 72 (expressao -> ID .)
    COMENTARIO      reduce using rule 72 (expressao -> ID .)
    TIPO            reduce using rule 72 (expressao -> ID .)
    ELSE            reduce using rule 72 (expressao -> ID .)
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 56


state 31

    (50) atribuicao -> ID ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 57
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 32

    (78) expressao -> DELIMITADOR .

    DELIMITADOR     reduce using rule 78 (expressao -> DELIMITADOR .)
    OPL             reduce using rule 78 (expressao -> DELIMITADOR .)
    OPA             reduce using rule 78 (expressao -> DELIMITADOR .)
    RPAREN          reduce using rule 78 (expressao -> DELIMITADOR .)
    RBRACKET        reduce using rule 78 (expressao -> DELIMITADOR .)
    RCHAVE          reduce using rule 78 (expressao -> DELIMITADOR .)
    ID              reduce using rule 78 (expressao -> DELIMITADOR .)
    IF              reduce using rule 78 (expressao -> DELIMITADOR .)
    DO              reduce using rule 78 (expressao -> DELIMITADOR .)
    WHILE           reduce using rule 78 (expressao -> DELIMITADOR .)
    FOR             reduce using rule 78 (expressao -> DELIMITADOR .)
    LCHAVE          reduce using rule 78 (expressao -> DELIMITADOR .)
    PRINT           reduce using rule 78 (expressao -> DELIMITADOR .)
